ProductID,ProductCategoryID
915,12
915,15
915,10
915,18
915,8
915,21
915,19
915,13
915,7
915,6
915,5
915,17
915,1
915,4
916,11
916,20
916,14
916,22
916,3
916,9
916,2
916,16
916,12
916,15
916,10
916,18
916,8
916,21
916,19
916,13
916,7
916,6
916,5
916,17
916,1
917,11
917,20
917,14
917,22
917,3
917,9
917,2
917,16
917,12
917,15
917,10
917,18
917,8
917,21
917,19
917,13
917,7
917,6
918,11
918,20
918,14
918,22
918,3
918,9
918,2
918,16
919,11
919,20
919,14
919,22
919,3
919,9
919,2
919,16
919,12
919,15
919,10
919,18
919,8
919,21
919,19
919,13
919,7
919,6
919,5
920,11
921,11
921,20
921,14
921,22
921,3
921,9
921,2
921,16
921,12
921,15
921,10
921,18
921,8
922,11
922,20
922,14
922,22
922,3
923,11
923,20
923,14
923,22
923,3
923,9
923,2
923,16
923,12
923,15
923,10
923,18
924,11
924,20
925,11
925,20
925,14
925,22
925,3
925,9
925,2
925,16
925,12
925,15
926,11
926,20
926,14
926,22
926,3
926,9
926,2
926,16
926,12
926,15
926,10
926,18
926,8
926,21
926,19
927,11
927,20
927,14
927,22
927,3
927,9
927,2
927,16
927,12
927,15
927,10
928,11
929,11
929,20
929,14
929,22
929,3
929,9
929,2
929,16
929,12
929,15
929,10
930,11
930,20
930,14
930,22
930,3
930,9
930,2
930,16
930,12
930,15
930,10
930,18
931,11
931,20
931,14
931,22
931,3
931,9
931,2
931,16
931,12
931,15
931,10
931,18
931,8
931,21
931,19
932,11
932,20
932,14
932,22
932,3
932,9
932,2
932,16
932,12
932,15
932,10
932,18
932,8
932,21
932,19
933,11
933,20
933,14
933,22
933,3
934,11
934,20
934,14
934,22
934,3
934,9
934,2
934,16
934,12
934,15
934,10
934,18
934,8
934,21
934,19
934,13
934,7
934,6
934,5
934,17
934,1
934,4
935,11
935,20
936,11
936,20
936,14
936,22
937,11
937,20
937,14
937,22
938,11
938,20
938,14
938,22
938,3
938,9
939,11
939,20
939,14
939,22
939,3
939,9
939,2
939,16
939,12
939,15
939,10
939,18
939,8
939,21
940,11
940,20
940,14
941,11
941,20
941,14
941,22
941,3
941,9
941,2
941,16
941,12
941,15
941,10
941,18
941,8
941,21
941,19
941,13
941,7
941,6
942,11
942,20
942,14
942,22
942,3
942,9
942,2
942,16
942,12
942,15
942,10
942,18
942,8
942,21
942,19
942,13
942,7
942,6
942,5
942,17
942,1
943,11
943,20
943,14
943,22
943,3
943,9
943,2
943,16
943,12
943,15
943,10
943,18
943,8
943,21
943,19
943,13
943,7
944,11
944,20
944,14
944,22
944,3
944,9
944,2
945,11
945,20
945,14
945,22
945,3
945,9
945,2
945,16
945,12
945,15
946,11
946,20
946,14
946,22
946,3
946,9
946,2
946,16
946,12
946,15
946,10
947,11
947,20
947,14
947,22
947,3
947,9
947,2
947,16
947,12
947,15
947,10
947,18
947,8
947,21
947,19
947,13
947,7
948,11
948,20
948,14
948,22
948,3
948,9
948,2
948,16
948,12
949,11
949,20
949,14
949,22
949,3
949,9
949,2
949,16
949,12
949,15
949,10
949,18
949,8
950,11
950,20
950,14
950,22
950,3
950,9
950,2
950,16
950,12
950,15
950,10
950,18
950,8
950,21
950,19
950,13
950,7
950,6
950,5
950,17
950,1
951,11
951,20
951,14
951,22
951,3
951,9
951,2
951,16
951,12
951,15
951,10
951,18
951,8
951,21
952,11
952,20
952,14
952,22
952,3
952,9
952,2
952,16
953,11
953,20
953,14
953,22
954,11
954,20
954,14
954,22
954,3
954,9
954,2
954,16
954,12
954,15
954,10
954,18
954,8
954,21
955,11
955,20
955,14
955,22
955,3
955,9
955,2
955,16
955,12
955,15
955,10
955,18
955,8
955,21
955,19
955,13
955,7
955,6
955,5
956,11
956,20
956,14
956,22
956,3
956,9
956,2
956,16
956,12
956,15
956,10
957,11
957,20
957,14
957,22
957,3
957,9
957,2
958,11
958,20
958,14
958,22
958,3
958,9
958,2
958,16
959,11
959,20
959,14
960,11
960,20
960,14
960,22
960,3
960,9
960,2
960,16
960,12
960,15
960,10
960,18
960,8
960,21
960,19
960,13
960,7
960,6
960,5
960,17
960,1
961,11
961,20
961,14
961,22
961,3
961,9
961,2
961,16
961,12
961,15
961,10
962,11
962,20
962,14
962,22
962,3
962,9
962,2
962,16
962,12
962,15
962,10
962,18
962,8
962,21
962,19
962,13
962,7
962,6
962,5
962,17
962,1
962,4
963,11
963,20
963,14
963,22
963,3
963,9
963,2
963,16
963,12
964,11
964,20
964,14
964,22
964,3
964,9
964,2
964,16
964,12
964,15
964,10
964,18
964,8
965,11
965,20
965,14
965,22
965,3
965,9
966,11
966,20
966,14
966,22
966,3
966,9
966,2
966,16
966,12
966,15
966,10
966,18
966,8
966,21
966,19
966,13
966,7
966,6
966,5
966,17
967,11
967,20
968,11
968,20
968,14
968,22
968,3
968,9
968,2
968,16
968,12
969,11
969,20
969,14
969,22
969,3
969,9
969,2
969,16
969,12
969,15
969,10
969,18
969,8
969,21
969,19
969,13
969,7
969,6
969,5
969,17
969,1
970,11
970,20
970,14
971,11
971,20
971,14
971,22
971,3
971,9
971,2
971,16
971,12
971,15
971,10
971,18
971,8
972,11
972,20
972,14
972,22
973,11
973,20
973,14
973,22
973,3
973,9
973,2
974,11
974,20
974,14
974,22
974,3
974,9
974,2
974,16
974,12
974,15
974,10
974,18
974,8
974,21
974,19
974,13
975,11
975,20
975,14
975,22
975,3
975,9
975,2
975,16
975,12
975,15
975,10
975,18
975,8
975,21
976,11
976,20
976,14
976,22
976,3
976,9
977,11
977,20
977,14
977,22
977,3
977,9
977,2
977,16
977,12
978,11
978,20
978,14
978,22
978,3
978,9
978,2
978,16
978,12
978,15
978,10
978,18
978,8
978,21
978,19
978,13
978,7
978,6
978,5
978,17
978,1
978,4
979,11
979,20
979,14
979,22
979,3
980,11
980,20
980,14
980,22
980,3
980,9
980,2
980,16
980,12
980,15
980,10
980,18
980,8
980,21
980,19
980,13
980,7
980,6
980,5
980,17
980,1
981,11
981,20
981,14
981,22
981,3
981,9
981,2
981,16
981,12
981,15
981,10
981,18
981,8
981,21
981,19
981,13
981,7
981,6
981,5
981,17
981,1
981,4
982,11
982,20
983,11
983,20
983,14
983,22
983,3
983,9
983,2
983,16
983,12
983,15
983,10
983,18
983,8
983,21
983,19
983,13
984,11
984,20
984,14
985,11
985,20
985,14
985,22
985,3
985,9
985,2
985,16
985,12
985,15
986,11
986,20
986,14
986,22
986,3
986,9
986,2
986,16
986,12
986,15
986,10
986,18
986,8
986,21
987,11
987,20
987,14
987,22
987,3
987,9
988,11
988,20
988,14
988,22
988,3
988,9
988,2
989,11
989,20
989,14
989,22
989,3
989,9
989,2
989,16
989,12
989,15
989,10
989,18
989,8
989,21
989,19
989,13
989,7
989,6
989,5
989,17
990,11
990,20
990,14
991,11
992,11
992,20
992,14
992,22
992,3
992,9
992,2
992,16
992,12
992,15
992,10
992,18
992,8
992,21
992,19
992,13
992,7
992,6
992,5
993,11
993,20
993,14
993,22
993,3
994,11
994,20
994,14
994,22
994,3
994,9
994,2
994,16
994,12
995,11
995,20
995,14
995,22
995,3
995,9
995,2
995,16
995,12
995,15
995,10
995,18
995,8
995,21
995,19
995,13
996,11
996,20
996,14
996,22
996,3
996,9
996,2
996,16
996,12
996,15
996,10
996,18
996,8
996,21
996,19
996,13
996,7
996,6
997,11
997,20
997,14
997,22
997,3
997,9
997,2
997,16
998,11
998,20
998,14
998,22
998,3
998,9
998,2
998,16
998,12
998,15
998,10
998,18
998,8
998,21
998,19
998,13
999,11
999,20
999,14
999,22
999,3
999,9
999,2
999,16
1000,11
1000,20
1000,14
1000,22
1000,3
1000,9
1000,2
1000,16
1000,12
1000,15
1000,10
